step,id,x,y,z,vx,vy,vz,mass
0,931,-85088440940,88679703841,80117771634,-27569443695,-58012934355,38294359210,2.18796E+27
0,932,47579341819,48548178082,-45354317289,-59159443769,61433740314,87233323406,1.07769E+30
0,933,81636756697,45779540688,-30124569614,-25120802482,62483290977,-83329514932,1.70544E+30
0,934,-32040018474,-23800070369,-10142495073,-87131061899,-16572772645,-38356686436,9.52923E+29
0,935,11023883161,-11126147649,-70736381570,-38332674903,-10992097094,33256010921,1.24096E+30
0,936,-83551541823,-87339778371,-85875895886,48173698322,81520382875,35353595281,8.37774E+29
0,937,73709475358,-39463200249,-56945422753,-43285731080,-79019114828,89981349236,1.23147E+30
0,938,-87309956940,16662851328,42939406266,88408185673,88529531483,-17810206286,1.10164E+30
0,939,-23575068367,-3103960296,13589412605,-34155472315,4812338479,-9696226554,2.7749E+29
0,940,-34008447238,79969323458,83100446235,5929591424,-36881082320,-51569268622,1.95703E+29
0,941,-65689226029,5340070907,-48726571813,142460935.5,-47152162007,45013338833,1.61913E+30
0,942,84225015335,20486916573,45075640842,38247486634,954034228.6,87532847966,3.13891E+29
0,943,-23093660391,69128146922,-2568356255,-8869133588,-80244684027,1618087007,8.60275E+29
0,944,21571329576,10876956433,-1423947015,15326822200,74858376871,-84111169465,3.66409E+29
0,945,-19677412958,-78175864472,74763448688,-80532196923,1949393991,80352918618,1.23743E+30
0,946,43618233331,-6675344693,-59335794054,86346262109,-34603258085,-87801479779,4.92266E+29
0,947,-57225108313,-61931234338,-3444252694,86952465323,-17472260647,81694467372,2.25119E+29
0,948,15957056121,-74691675506,59020617201,-61366498179,-5074932457,-17937892893,1.00887E+30
0,949,-16134205169,-70238334664,-60210060063,27421423965,-4172467251,-6785892375,3.97195E+29
0,950,14270155913,-44912375881,-31715711315,65597116332,19254694070,21864295319,1.38664E+30
0,951,-27716253535,72795739247,37141363400,37964290995,-89757508235,-37160986036,1.11479E+30
0,952,82954588734,-87002516217,10490810822,11631775697,85291022434,-8702343506,1.71935E+29
0,953,6630418659,13310401611,33640203007,-45155968496,45704845505,-34019854218,4.5961E+29
0,954,53262401609,-68556367054,17038621499,56459910230,28623673612,73556128434,6.08082E+29
0,955,41800432389,-87067365189,2647253448,15309463072,-19249001971,-64923383932,1.94324E+28
0,956,-41882132126,-64108681786,9496268467,-32355120049,60055777676,5084929356,5.86086E+29
0,957,-37204675545,-61731181340,-42809260506,18562189962,83061882756,-38862939046,7.71389E+29
0,958,-48752399006,66453501650,-20215547480,-46286817463,17139431417,-16241952126,1.27755E+30
0,959,-59671796530,4297200015,43193950894,-62399578213,-86306357429,61755450992,1.97901E+30
0,960,-25231171565,87437418743,-58623136869,-60711787932,-71703573753,-16386391639,8.63536E+29
0,961,-28476857404,7278096615,44466996925,-75691553103,7972972001,-7545074702,2.68856E+29
0,962,88350426673,65106550527,66401893134,-7115121207,60098330629,-33857238729,1.89605E+30
0,963,-34920649944,-41976804704,-58503297775,-61518312015,11494364940,66369589307,9.0027E+29
0,964,-69396595995,-76147182826,27818685162,-5249551456,-60503471901,-59881325609,4.52348E+29
0,965,26285644996,68209129580,191076363.3,-72351523221,46279943609,29198499265,6.73238E+29
0,966,273580606.6,-47966586271,-10200722593,60756275927,-86343432419,-26223837063,2.52321E+28
0,967,53256103661,42935251212,-21849146466,68434714372,55591759741,-55265099386,3.89723E+29
0,968,31587145375,32177772443,-33625755084,-54569720846,-88324603689,11703466705,1.41088E+30
0,969,43919362344,-16351117439,-52730035646,-73633095545,43952744458,-16550396970,7.17035E+29
0,970,-10084251617,19569528590,-68719147147,-13459951469,-19354513460,-76831826693,1.3066E+30
0,971,-56973181784,43319746471,-62783672207,13661200106,-23343869941,9641573173,1.59032E+30
0,972,-64355305462,69000619578,-71534155848,31148824927,-1234970553,-34961430605,2.27151E+29
0,973,61330780603,-73548556456,-3491178715,-57373518667,87630515189,28299406119,1.79644E+30
0,974,75296764143,-25388047892,10202992161,41915483548,-19346285423,-10563135344,2.24533E+29
0,975,-6107876447,30972872857,80567387894,14431870430,-59626146626,62470060242,1.43341E+30
0,976,18823210693,32196868025,40339248755,27927399231,54582617567,-70583672368,1.0033E+30
0,977,82164897730,47744637903,-29459089058,-67546162309,-9643840737,-63280381879,8.37312E+29
0,978,34448618523,-80643223134,45520835665,-70939167454,-47484804331,-76877594836,8.32811E+29
0,979,-86782210497,-8479605579,-63631619682,-30786357485,-27412446210,-12004680710,1.07884E+30
0,980,71160517967,-24142275509,-36201900165,31464757240,15922525971,-16902025597,1.35871E+30
0,981,19520578893,-30415942498,-6952258785,-26281877511,911987125.9,57347272712,1.9924E+30
0,982,-87830919975,-83975945972,63878051095,-73845119927,-87794616750,89831832940,4.16302E+29
0,983,11668046176,-49508030163,-6694272511,39188803907,-30837441385,4717696885,1.1492E+29
0,984,-21585313839,45790208731,-39712182962,-53032515271,76842280964,11722203405,3.75828E+29
0,985,-6059410545,84622017645,-27199873713,-48242791996,-36066390262,-65781313572,1.05489E+30
0,986,-87851830179,-69928533051,40318249283,-30473246720,38386243932,13915181598,7.488E+29
0,987,-74394806634,-75504000912,67850968048,60455645326,76907114498,-46453091229,1.32635E+30
0,988,-887672428.6,59553125590,83010969717,-37118187636,142943747.5,49751186740,1.82117E+30
0,989,-71576265803,-20290188057,29882765747,64169447767,-43876313318,72663864643,1.17865E+30
0,990,-49034217244,-79832334362,-26502706047,80715158939,-18546056700,-23231846533,2.35099E+29
0,991,79228273984,-62920577748,-43150912154,-51749264499,72205990687,-47470983081,1.51191E+30
0,992,24048886054,-79049842871,17244424980,-57655474215,-89654981281,-32487999857,1.71943E+30
0,993,-25898948134,-722660574.7,48672097059,83027120042,11406726801,-26876582284,1.63794E+30
0,994,-42177763835,-73659310262,-42548425128,75155091313,-10068668814,59125857934,1.78976E+30
0,995,-66694262684,-12529952737,-17878924237,-41041142281,83733943103,-55455570613,1.94511E+30
0,996,-32575152827,-55766658529,38891844194,-88184675539,75136816275,17348516244,1.14209E+30
0,997,81487667098,67635032904,-81280868184,23881159031,84760682113,78575900030,9.39648E+29
0,998,-74398311342,40236380474,-3471935377,57042270759,20410774368,-35143191264,1.80702E+30
0,999,813908092.6,43387388933,-22460996604,41477358071,-55302255081,38518364043,1.61994E+30
0,1000,-14772449506,-32022693347,65543350250,-78627612973,-10677003523,-37269282810,7.92448E+29
0,1001,62866156034,37018746534,40646039081,36414922923,30730560374,9564200558,1.61834E+30
0,1002,54981699486,-56683734365,19007781358,-27867541048,-36009077525,-18714096215,1.01567E+30
0,1003,42625230076,-53528859584,-57823416751,-60322538920,58512342650,-7326601934,1.4099E+30
0,1004,-12730755941,-57333415887,-7072455166,75547512931,-33273229866,-56124380274,1.62721E+30
0,1005,-28622846034,40249099592,89497288852,51468049387,-71726160317,-26514600523,4.99915E+29
0,1006,-36209578202,-29906062020,78255090392,-43185087053,-76735471510,37969550606,3.89837E+29
0,1007,-51402750491,10614780057,-54342400729,82255916978,59648876981,10717087260,1.69272E+30
0,1008,24467586029,59495413844,-77370766264,47346702618,81300043288,2515815364,1.35058E+30
0,1009,-48212794403,-76697553381,42693142903,-86610237168,-31392994024,11859312959,1.11196E+30
0,1010,-41323670143,-45846614608,-12099059348,67756219352,-50597414462,-77884306272,6.00867E+29
0,1011,995251805,19605114206,3719220775,-44803956191,-71400780976,18595833935,1.85398E+30
0,1012,-67494298379,30711440949,54309597165,-8753387785,-61128458202,-23091154952,1.49886E+29
0,1013,-23326503696,33891593600,33815423059,15294307779,-62882954172,-49283284109,2.48938E+29
0,1014,45393514972,44712446322,39619082440,81742817094,18743288069,34486089249,1.74761E+30
0,1015,48138645756,70956708199,-56723321337,-4641888260,76483776993,20559544782,1.38235E+30
0,1016,-23065292337,-25958218157,-82596235765,-56523256832,-34486248082,6012549070,5.12516E+29
0,1017,9909645113,-72670043055,66912358392,-62220669362,-15828712248,45049026960,4.68224E+29
0,1018,-32381056112,80888867021,-81520036765,40057557185,52532766723,-35362485241,1.29178E+30
0,1019,-13506900871,27693606034,-33079694658,-28605283647,-29213653806,18769855594,1.00474E+30
0,1020,-46917717996,-44678088202,-66615947596,-208054945.9,27435328360,88958550470,1.37222E+30
0,1021,-43143786544,-39496139658,-81158499583,-30968490998,52803458346,58436989912,4.97699E+29
0,1022,12206353404,-40403821733,1667828505,75807609612,62077624170,88753410805,2.52032E+29
0,1023,19137496981,69068875303,26795559677,-69762367820,-50968220566,-19451996130,4.84136E+29
0,1024,66806764311,-35595069980,-89834607043,72209123426,-89393688960,72538208126,1.78384E+29
